,Jenis_Kelamin,Tinggi_Badan,Berat_Badan,Label
1,Laki - Laki,174,72,2
2,Laki - Laki,164,90,4
3,Perempuan,168,73,3
4,Laki - Laki,168,85,3
5,Laki - Laki,184,69,2
6,Perempuan,166,61,2
7,Laki - Laki,184,92,3
8,Laki - Laki,143,59,3
9,Laki - Laki,183,75,2
10,Laki - Laki,183,82,2
11,Laki - Laki,179,83,3
12,Perempuan,150,53,2
13,Laki - Laki,180,86,3
14,Laki - Laki,169,55,2
15,Laki - Laki,145,82,4
16,Laki - Laki,183,78,2
17,Laki - Laki,184,82,2
18,Perempuan,151,52,2
19,Laki - Laki,172,79,3
20,Perempuan,184,86,3
21,Perempuan,182,73,2
22,Laki - Laki,178,58,1
23,Laki - Laki,144,84,4
24,Laki - Laki,177,72,2
25,Laki - Laki,168,45,1
26,Perempuan,180,57,1
27,Laki - Laki,173,62,2
28,Laki - Laki,170,93,4
29,Laki - Laki,176,90,3
30,Laki - Laki,168,90,4
31,Laki - Laki,170,73,3
32,Laki - Laki,164,84,4
33,Perempuan,154,53,2
34,Perempuan,176,70,2
35,Laki - Laki,162,77,3
36,Laki - Laki,168,54,2
37,Laki - Laki,173,73,2
38,Perempuan,149,95,4
39,Laki - Laki,151,78,4
40,Perempuan,167,84,4
41,Laki - Laki,175,33,1
42,Laki - Laki,177,93,3
43,Laki - Laki,154,67,3
44,Laki - Laki,176,58,2
45,Perempuan,168,67,2
46,Perempuan,161,48,1
47,Laki - Laki,164,86,4
48,Laki - Laki,178,65,2
49,Perempuan,173,59,2
50,Perempuan,171,67,2
51,Perempuan,172,87,3
52,Perempuan,179,72,2
53,Laki - Laki,169,49,1
54,Perempuan,171,77,3
55,Laki - Laki,181,56,1
56,Perempuan,167,38,1
57,Perempuan,176,92,3
58,Perempuan,165,77,3
59,Perempuan,166,69,3
60,Perempuan,169,65,2
61,Laki - Laki,175,91,3
62,Laki - Laki,182,116,4
63,Perempuan,171,77,3
64,Perempuan,155,55,2
65,Laki - Laki,176,68,2
66,Perempuan,195,76,2
67,Perempuan,171,35,1
68,Laki - Laki,153,75,4
69,Perempuan,172,77,3
70,Perempuan,170,90,4
71,Laki - Laki,169,88,4
72,Laki - Laki,179,72,2
73,Laki - Laki,184,93,3
74,Perempuan,177,101,4
75,Laki - Laki,169,70,2
76,Laki - Laki,181,76,2
77,Laki - Laki,155,43,1
78,Laki - Laki,163,48,1
79,Laki - Laki,164,57,2
80,Laki - Laki,170,63,2
81,Perempuan,175,54,1
82,Perempuan,168,69,2
83,Laki - Laki,161,64,2
84,Laki - Laki,180,86,3
85,Laki - Laki,168,63,2
86,Perempuan,171,36,1
87,Perempuan,176,72,2
88,Perempuan,170,70,2
89,Perempuan,170,57,2
90,Perempuan,180,71,2
91,Perempuan,172,54,1
92,Perempuan,179,75,2
93,Perempuan,175,109,4
94,Perempuan,190,43,1
95,Laki - Laki,174,62,2
96,Laki - Laki,176,60,2
97,Laki - Laki,181,64,2
98,Laki - Laki,171,85,3
99,Perempuan,164,78,3
100,Perempuan,165,83,4
101,Laki - Laki,165,70,3
102,Perempuan,160,50,2
103,Laki - Laki,173,53,1
104,Perempuan,164,81,4
105,Laki - Laki,172,73,2
106,Perempuan,168,89,4
107,Perempuan,170,74,3
108,Laki - Laki,176,52,1
109,Perempuan,165,62,2
110,Laki - Laki,176,78,3
111,Laki - Laki,186,81,2
112,Laki - Laki,173,83,3
113,Laki - Laki,162,54,2
114,Perempuan,164,52,2
115,Perempuan,168,67,2
116,Perempuan,164,92,4
117,Laki - Laki,160,60,2
118,Perempuan,172,77,3
119,Laki - Laki,168,77,3
120,Perempuan,172,81,3
121,Perempuan,182,95,3
122,Perempuan,168,93,4
123,Laki - Laki,158,61,2
124,Perempuan,166,39,1
125,Perempuan,178,60,2
126,Laki - Laki,177,71,2
127,Perempuan,175,65,2
128,Laki - Laki,164,100,4
129,Perempuan,178,70,2
130,Laki - Laki,180,80,2
131,Laki - Laki,163,73,3
132,Perempuan,170,65,2
133,Laki - Laki,190,41,1
134,Laki - Laki,163,69,3
135,Laki - Laki,153,119,4
136,Laki - Laki,184,51,1
137,Laki - Laki,181,43,1
138,Laki - Laki,165,99,4
139,Perempuan,169,81,3
140,Laki - Laki,158,73,3
141,Laki - Laki,171,90,4
142,Perempuan,182,58,1
143,Perempuan,165,68,3
144,Perempuan,179,84,3
145,Perempuan,175,102,4
146,Perempuan,176,52,1
147,Perempuan,165,89,4
148,Perempuan,166,76,3
149,Laki - Laki,152,72,4
150,Laki - Laki,164,70,3
151,Perempuan,182,49,1
152,Laki - Laki,161,84,4
153,Laki - Laki,162,58,2
154,Laki - Laki,176,54,1
155,Perempuan,174,83,3
156,Perempuan,177,82,3
